		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000010001  263  259  237  245  231  261  222  227  7.917808 0.441540 SUCCESS   8
000010011  253  224  242  231  251  218  247  242  5.944579 0.653440 SUCCESS   9
000010101  246  264  264  226  241  241  226  240  6.300459 0.613615 SUCCESS  10
000010111  273  236  247  218  252  233  255  253  8.360540 0.399067 SUCCESS  11
000011001  218  241  252  243  240  220  208  246 11.282784 0.186185 SUCCESS  12
000011011  241  271  252  254  245  229  246  245  4.767843 0.782077 SUCCESS  13
000011101  233  258  242  263  239  251  248  236  3.523321 0.897372 SUCCESS  14
000011111  265  241  259  245  253  240  272  252  6.788735 0.559589 SUCCESS  15
000100011  254  237  220  239  245  254  234  243  4.061378 0.851544 SUCCESS  16
000100101  229  241  267  249  253  262  263  220  8.990745 0.343077 SUCCESS  17
000100111  269  249  215  232  276  241  243  245 11.293375 0.185624 SUCCESS  18
000101001  265  244  209  255  245  235  247  237  8.180482 0.416042 SUCCESS  19
000101011  245  250  267  245  260  222  238  259  6.607618 0.579497 SUCCESS  20
000101101  269  251  215  246  235  265  223  258 11.335742 0.183392 SUCCESS  21
000101111  277  242  253  222  256  234  243  280 13.495385 0.095904 SUCCESS  22
000110011  250  233  230  235  234  225  235  254  4.618501 0.797464 SUCCESS  23
000110101  222  234  251  225  256  232  265  271 10.384609 0.239062 SUCCESS  24
000110111  239  268  242  247  237  243  272  256  6.690233 0.570393 SUCCESS  25
000111001  258  237  245  229  245  248  239  219  4.855754 0.772876 SUCCESS  26
000111011  260  247  229  239  215  259  258  241  7.571460 0.476409 SUCCESS  27
000111101  274  257  254  215  253  236  239  268 11.630191 0.168482 SUCCESS  28
000111111  243  256  251  241  250  237  273  237  4.953198 0.762567 SUCCESS  29
001000011  234  242  263  257  251  225  245  245  4.421495 0.817235 SUCCESS  30
001000101  253  245  229  236  240  240  208  232  7.881796 0.445101 SUCCESS  31
001000111  255  262  220  245  234  240  235  251  5.383220 0.715941 SUCCESS  32
001001011  248  233  255  236  267  267  244  228  6.904185 0.547005 SUCCESS  33
001001101  215  243  264  270  249  266  223  243 12.133295 0.145355 SUCCESS  34
001001111  266  239  214  239  266  249  225  246  9.787239 0.280278 SUCCESS  35
001010011  252  267  231  249  246  242  254  227  4.999801 0.757597 SUCCESS  36
001010101  244  241  285  221  260  245  241  243 10.503236 0.231465 SUCCESS  37
001010111  231  240  257  257  254  238  261  242  4.004183 0.856746 SUCCESS  38
001011011  266  250  233  265  244  258  248  266  7.450715 0.488873 SUCCESS  39
001011101  240  235  238  233  255  253  248  215  5.600349 0.691899 SUCCESS  40
001011111  245  230  263  242  261  263  245  262  6.449802 0.596981 SUCCESS  41
001100101  237  232  246  250  228  223  228  239  5.204220 0.735542 SUCCESS  42
001100111  250  241  228  254  249  229  256  241  3.411050 0.905982 SUCCESS  43
001101011  228  222  262  220  246  257  247  255  8.248268 0.409602 SUCCESS  44
001101101  202  238  230  239  254  236  215  238 13.079132 0.109156 SUCCESS  45
001101111  229  270  242  247  224  255  258  231  7.622300 0.471206 SUCCESS  46
001110101  231  256  229  249  257  237  255  266  5.842898 0.664824 SUCCESS  47
001110111  241  266  216  232  262  244  243  239  7.513206 0.482403 SUCCESS  48
001111011  270  252  274  234  228  244  237  237  8.846698 0.355393 SUCCESS  49
001111101  248  243  218  236  242  242  263  265  6.634097 0.576575 SUCCESS  50
001111111  258  243  264  244  225  249  254  240  4.630151 0.796275 SUCCESS  51
010000011  226  248  238  242  246  244  267  246  3.880261 0.867762 SUCCESS  52
010000111  234  246  264  252  257  243  254  234  3.940633 0.862440 SUCCESS  53
010001011  253  263  234  264  235  262  216  251  9.208933 0.324978 SUCCESS  54
010001111  243  244  216  232  236  229  238  250  5.533622 0.699312 SUCCESS  55
010010011  250  235  210  257  253  247  257  242  7.225112 0.512551 SUCCESS  56
010010111  258  255  249  229  251  257  254  222  5.776171 0.672288 SUCCESS  57
010011011  221  253  238  249  260  273  226  221 11.116494 0.195185 SUCCESS  58
010011111  264  220  236  225  248  215  259  264 12.237094 0.140935 SUCCESS  59
010100011  220  245  241  231  229  233  272  239  8.137056 0.420198 SUCCESS  60
010100111  234  247  252  259  242  231  258  272  6.526062 0.588518 SUCCESS  61
010101011  242  231  265  230  262  248  236  247  5.172445 0.738996 SUCCESS  62
010101111  231  243  257  248  239  241  240  242  1.744979 0.987857 SUCCESS  63
010110011  225  269  246  224  240  265  228  240  8.993922 0.342809 SUCCESS  64
010110111  249  231  227  261  229  237  251  263  6.173359 0.627820 SUCCESS  65
010111011  229  224  267  221  251  269  248  252 10.315764 0.243559 SUCCESS  66
010111111  247  242  268  253  248  237  247  251  3.316784 0.912935 SUCCESS  67
011000111  270  244  233  252  229  250  263  242  6.267625 0.617281 SUCCESS  68
011001111  262  226  231  238  251  241  261  232  5.705207 0.680214 SUCCESS  69
011010111  221  222  242  228  242  242  236  267  7.995127 0.433946 SUCCESS  70
011011111  232  272  247  263  245  251  265  237  7.723980 0.460886 SUCCESS  71
011101111  230  247  258  244  259  253  246  269  5.603527 0.691545 SUCCESS  72
011111111  256  230  266  232  251  243  254  219  7.386106 0.495604 SUCCESS  73
100000000  227  229  259  263  223  221  240  201 16.766095 0.032639 SUCCESS  74
100010000  228  240  250  262  238  241  229  216  7.194396 0.515812 SUCCESS  75
100100000  242  256  244  233  239  251  242  252  1.734387 0.988100 SUCCESS  76
100101000  227  257  237  240  259  251  242  223  5.279421 0.727336 SUCCESS  77
100110000  256  253  247  253  270  228  245  231  5.971058 0.650474 SUCCESS  78
100111000  239  239  234  243  254  243  229  248  2.113569 0.977331 SUCCESS  79
101000000  258  226  247  258  218  242  226  259  8.298049 0.404911 SUCCESS  80
101000100  247  235  236  232  261  236  212  234  7.583111 0.475214 SUCCESS  81
101001000  242  221  234  242  232  263  224  240  6.658458 0.573890 SUCCESS  82
101001100  255  268  230  266  283  255  264  230 15.211237 0.055166 SUCCESS  83
101010000  241  255  238  232  232  218  254  252  5.514557 0.701427 SUCCESS  84
101010100  236  259  270  242  240  234  245  248  4.646039 0.794651 SUCCESS  85
101011000  261  247  247  211  245  228  275  241 11.110139 0.195536 SUCCESS  86
101011100  240  254  233  250  261  267  231  254  5.722153 0.678322 SUCCESS  87
101100000  262  221  254  236  271  221  239  259 10.686472 0.220105 SUCCESS  88
101100100  229  244  271  224  245  241  227  232  7.655134 0.467861 SUCCESS  89
101101000  254  243  234  228  246  227  221  267  7.694324 0.463885 SUCCESS  90
101101100  247  234  252  244  240  227  216  255  5.899034 0.658541 SUCCESS  91
101110000  238  234  235  232  247  256  230  199 11.673617 0.166371 SUCCESS  92
101110100  253  241  240  239  228  250  255  217  5.424527 0.711387 SUCCESS  93
101111000  272  238  210  251  247  236  227  250 10.288225 0.245376 SUCCESS  94
101111100  243  255  267  256  245  235  221  226  7.334207 0.501041 SUCCESS  95
110000000  237  241  262  219  259  221  246  225  9.052177 0.337914 SUCCESS  96
110000010  247  235  236  241  256  232  255  213  6.534535 0.587580 SUCCESS  97
110000100  215  218  249  257  243  220  255  260 11.328328 0.183781 SUCCESS  98
110001000  243  232  242  279  248  274  251  217 12.962624 0.113142 SUCCESS  99
110001010  259  256  234  249  238  236  260  250  3.722445 0.881257 SUCCESS 100
110010000  240  261  252  241  240  267  242  259  4.828216 0.775769 SUCCESS 101
110010010  230  224  235  261  270  250  234  223  9.428181 0.307472 SUCCESS 102
110010100  233  247  230  254  273  232  259  234  7.344798 0.499929 SUCCESS 103
110011000  243  245  259  257  280  248  243  252  7.432709 0.490745 SUCCESS 104
110011010  236  241  253  249  217  237  231  268  7.232526 0.511765 SUCCESS 105
110100000  259  218  222  238  213  228  258  261 13.289906 0.102257 SUCCESS 106
110100010  256  250  243  261  257  230  246  256  4.115396 0.846565 SUCCESS 107
110100100  255  233  239  227  223  288  226  248 13.880922 0.084922 SUCCESS 108
110101000  233  252  234  226  229  222  251  274  9.637896 0.291366 SUCCESS 109
110101010  234  249  250  251  242  237  240  252  1.450530 0.993499 SUCCESS 110
110101100  256  258  251  214  249  250  269  251  8.526829 0.383768 SUCCESS 111
110110000  254  234  257  226  240  231  231  259  5.410758 0.712906 SUCCESS 112
110110010  233  249  268  265  250  261  232  218  9.753346 0.282766 SUCCESS 113
110110100  273  233  232  244  251  267  229  254  8.479167 0.388116 SUCCESS 114
110111000  246  263  235  233  232  237  244  216  6.590671 0.581369 SUCCESS 115
110111010  245  249  243  230  246  256  251  238  1.926096 0.983194 SUCCESS 116
110111100  234  224  239  271  237  252  268  254  8.627450 0.374691 SUCCESS 117
111000000  267  246  240  225  243  237  238  239  4.344176 0.824813 SUCCESS 118
111000010  246  244  240  235  252  229  243  251  1.877375 0.984543 SUCCESS 119
111000100  249  251  264  276  257  250  258  212 12.315472 0.137674 SUCCESS 120
111000110  243  255  231  218  240  225  262  230  7.948524 0.438515 SUCCESS 121
111001000  254  269  249  245  244  264  244  260  5.879969 0.660675 SUCCESS 122
111001010  230  252  243  275  273  248  257  228 10.551958 0.228400 SUCCESS 123
111001100  257  241  264  253  257  255  231  244  4.684169 0.790737 SUCCESS 124
111010000  255  226  247  230  262  256  277  250  9.449364 0.305816 SUCCESS 125
111010010  252  235  244  223  204  277  247  224 15.657146 0.047559 SUCCESS 126
111010100  221  248  225  229  243  246  258  247  5.718976 0.678677 SUCCESS 127
111010110  240  238  251  227  247  222  263  245  5.295309 0.725597 SUCCESS 128
111011000  255  237  244  246  222  256  239  246  3.528617 0.896957 SUCCESS 129
111011010  284  221  245  239  232  268  241  249 12.296407 0.138461 SUCCESS 130
111011100  233  266  228  233  240  262  233  219  8.802213 0.359255 SUCCESS 131
111100000  271  255  228  232  226  239  283  253 13.525042 0.095016 SUCCESS 132
111100010  253  228  247  241  254  232  257  238  3.408931 0.906141 SUCCESS 133
111100100  218  245  258  279  266  259  258  248 12.707364 0.122323 SUCCESS 134
111100110  261  224  265  266  233  236  230  241  8.486581 0.387437 SUCCESS 135
111101000  254  227  254  249  283  258  264  265 12.907547 0.115070 SUCCESS 136
111101010  241  269  244  239  214  234  252  265  9.162330 0.328788 SUCCESS 137
111101100  237  243  255  239  237  289  239  252  9.953528 0.268303 SUCCESS 138
111101110  250  269  260  258  232  252  252  232  6.422263 0.600043 SUCCESS 139
111110000  276  262  233  231  260  216  263  254 13.253895 0.103407 SUCCESS 140
111110010  218  237  246  284  265  256  251  239 12.613098 0.125873 SUCCESS 141
111110100  258  215  226  232  244  273  264  248 11.693741 0.165400 SUCCESS 142
111110110  257  247  224  240  242  259  236  265  5.607763 0.691074 SUCCESS 143
111111000  263  237  247  222  261  220  289  243 16.042683 0.041773 SUCCESS 144
111111010  259  217  245  216  224  249  270  218 14.953859 0.060049 SUCCESS 145
111111100  261  241  264  248  253  217  263  257  8.647574 0.372892 SUCCESS 146
111111110  256  230  266  232  251  243  254  219  7.386106 0.495604 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  250  254  237  274  223  258  240  248  7.397757 0.494387 SUCCESS   0
000000011  222  248  249  251  222  246  250  241  4.714885 0.787569 SUCCESS   1
000000101  241  263  234  228  239  240  238  230  4.274271 0.831569 SUCCESS   2
000000111  232  252  263  254  214  255  235  231  8.236617 0.410705 SUCCESS   3
000001001  266  262  231  251  247  255  245  259  5.787822 0.670985 SUCCESS   4
000001011  242  260  220  233  213  257  237  243  9.104076 0.333593 SUCCESS   5
000001101  230  233  251  240  221  259  271  248  7.968648 0.436539 SUCCESS   6
000001111  246  213  242  279  220  242  242  234 12.229680 0.141247 SUCCESS   7
000010001  244  274  245  238  237  240  222  220  8.770438 0.362030 SUCCESS   8
000010011  252  238  260  258  254  238  247  245  2.915359 0.939556 SUCCESS   9
000010101  260  253  220  240  245  236  251  236  4.702175 0.788882 SUCCESS  10
000010111  249  246  244  227  227  240  238  249  2.932306 0.938534 SUCCESS  11
000011001  243  241  255  253  252  264  261  231  4.754074 0.783509 SUCCESS  12
000011011  267  240  264  245  244  270  252  252  7.327852 0.501708 SUCCESS  13
000011101  240  256  264  211  241  259  215  257 12.266750 0.139693 SUCCESS  14
000011111  239  238  240  238  233  262  230  237  3.439647 0.903823 SUCCESS  15
000100011  259  246  244  238  242  256  223  235  3.971349 0.859699 SUCCESS  16
000100101  268  269  259  227  262  263  267  253 12.630045 0.125228 SUCCESS  17
000100111  276  247  244  262  264  255  257  224 10.286107 0.245516 SUCCESS  18
000101001  228  236  219  242  261  226  243  235  7.031285 0.533261 SUCCESS  19
000101011  243  242  254  256  249  245  239  245  1.253525 0.996084 SUCCESS  20
000101101  244  269  272  240  246  254  271  268 11.888628 0.156243 SUCCESS  21
000101111  256  257  252  238  252  261  234  267  5.841839 0.664943 SUCCESS  22
000110011  225  239  242  245  216  265  254  219  9.968357 0.267254 SUCCESS  23
000110101  237  252  246  255  238  239  218  247  4.190597 0.839531 SUCCESS  24
000110111  264  228  269  225  245  268  249  236  9.744872 0.283391 SUCCESS  25
000111001  248  248  218  233  243  235  256  262  5.852431 0.663758 SUCCESS  26
000111011  245  246  237  217  246  227  223  293 16.618870 0.034332 SUCCESS  27
000111101  220  198  229  247  226  254  262  231 16.372084 0.037354 SUCCESS  28
000111111  249  239  233  252  254  240  239  229  2.564775 0.958642 SUCCESS  29
001000011  247  245  246  233  269  281  249  221 11.326210 0.183892 SUCCESS  30
001000101  225  223  250  262  240  240  254  251  5.697793 0.681041 SUCCESS  31
001000111  275  229  246  247  261  228  236  233  8.169890 0.417053 SUCCESS  32
001001011  252  246  237  234  242  254  258  231  2.904767 0.940191 SUCCESS  33
001001101  212  248  239  262  225  237  245  267  9.885742 0.273137 SUCCESS  34
001001111  273  261  242  275  256  232  263  245 11.529570 0.173459 SUCCESS  35
001010011  248  279  250  244  273  256  279  252 14.908315 0.060953 SUCCESS  36
001010101  263  266  243  227  247  209  289  233 19.102619 0.014320 SUCCESS  37
001010111  274  223  242  254  264  230  233  253  9.481139 0.303345 SUCCESS  38
001011011  243  256  259  225  242  267  266  246  7.368100 0.497487 SUCCESS  39
001011101  228  241  222  237  239  244  236  257  4.525294 0.806897 SUCCESS  40
001011111  236  255  261  260  251  256  249  277  8.532125 0.383287 SUCCESS  41
001100101  250  247  240  266  261  261  246  254  5.121605 0.744503 SUCCESS  42
001100111  240  222  255  240  231  244  234  228  4.984973 0.759181 SUCCESS  43
001101011  231  267  243  242  237  235  223  232  6.052614 0.641338 SUCCESS  44
001101101  223  244  240  241  241  252  229  237  3.492605 0.899763 SUCCESS  45
001101111  249  233  257  225  274  262  222  242 10.104989 0.257734 SUCCESS  46
001110101  250  234  239  241  235  255  223  215  7.071533 0.528935 SUCCESS  47
001110111  256  249  255  235  250  222  245  247  3.810356 0.873816 SUCCESS  48
001111011  220  223  233  227  250  228  233  238  8.054441 0.428170 SUCCESS  49
